Index,Category
1235,6
1236,6
1237,5
1238,6
1239,6
1240,1
1241,8
1242,6
1243,6
1244,5
1245,6
1246,6
1247,6
1248,6
1249,6
1250,6
1251,6
1252,6
1253,5
1254,6
1255,9
1256,7
1257,6
1258,6
1259,6
1260,6
1261,2
1262,6
1263,6
1264,5
1265,9
1266,1
1267,6
1268,6
1269,6
1270,6
1271,6
1272,6
1273,6
1274,9
1275,2
1276,6
1277,6
1278,6
1279,5
1280,6
1281,6
1282,2
1283,6
1284,6
1285,6
1286,6
1287,6
1288,6
1289,6
1290,6
1291,3
1292,2
1293,6
1294,5
1295,3
1296,2
1297,5
1298,1
1299,9
1300,6
1301,6
1302,1
1303,6
1304,6
1305,6
1306,6
1307,6
1308,5
1309,6
1310,1
1311,1
1312,6
1313,5
1314,6
1315,1
1316,2
1317,6
1318,6
1319,6
1320,6
1321,1
1322,6
1323,6
1324,6
1325,4
1326,3
1327,9
1328,6
1329,6
1330,6
1331,6
1332,6
1333,6
1334,6
1335,6
1336,6
1337,6
1338,6
1339,1
1340,6
1341,6
1342,1
1343,0
1344,4
1345,6
1346,7
1347,6
1348,6
1349,1
1350,6
1351,2
1352,6
1353,6
1354,1
1355,6
1356,6
1357,6
1358,1
1359,8
1360,6
1361,6
1362,6
1363,6
1364,2
1365,6
1366,6
1367,2
1368,6
1369,9
1370,3
1371,6
1372,6
1373,6
1374,6
1375,6
1376,2
1377,6
1378,5
1379,6
1380,6
1381,6
1382,6
1383,6
1384,6
1385,4
1386,6
1387,6
1388,6
1389,6
1390,6
1391,1
1392,6
1393,6
1394,1
1395,3
1396,6
1397,6
1398,9
1399,6
1400,1
1401,7
1402,1
1403,7
1404,7
1405,7
1406,7
1407,9
1408,1
1409,7
1410,7
1411,7
1412,2
1413,7
1414,5
1415,7
1416,5
1417,1
1418,7
1419,5
1420,1
1421,5
1422,7
1423,1
1424,7
1425,6
1426,1
1427,0
1428,1
1429,7
1430,2
1431,1
1432,7
1433,5
1434,7
1435,1
1436,7
1437,7
1438,7
1439,7
1440,7
1441,1
1442,7
1443,1
1444,7
1445,7
1446,7
1447,7
1448,7
1449,7
1450,1
1451,9
1452,9
1453,7
1454,3
1455,0
1456,7
1457,7
1458,7
1459,7
1460,7
1461,0
1462,7
1463,1
1464,7
1465,1
1466,7
1467,7
1468,7
1469,7
1470,7
1471,7
1472,7
1473,4
1474,7
1475,7
1476,9
1477,1
1478,7
1479,7
1480,4
1481,7
1482,7
1483,2
1484,7
1485,7
1486,1
1487,9
1488,2
1489,7
1490,7
1491,5
1492,7
1493,7
1494,7
1495,7
1496,7
1497,7
1498,7
1499,7
1500,7
1501,7
1502,1
1503,7
1504,7
1505,7
1506,7
1507,7
1508,7
1509,9
1510,7
1511,5
1512,1
1513,7
1514,1
1515,9
1516,6
1517,7
1518,5
1519,7
1520,3
1521,9
1522,7
1523,0
1524,7
1525,7
1526,5
1527,7
1528,9
1529,7
1530,9
1531,7
1532,7
1533,7
1534,7
1535,9
1536,9
1537,7
1538,7
1539,7
1540,7
1541,7
1542,7
1543,7
1544,7
1545,7
1546,3
1547,7
1548,7
1549,7
1550,7
1551,7
1552,7
1553,6
1554,7
1555,7
1556,7
1557,7
1558,7
1559,7
1560,7
1561,7
1562,7
1563,7
1564,0
1565,5
1566,7
1567,7
1568,7
1569,6
1570,7
1571,7
1572,7
1573,9
1574,9
1575,8
1576,1
1577,7
1578,7
1579,7
1580,5
1581,7
1582,7
1583,7
1584,7
1585,9
1586,5
1587,7
1588,7
1589,7
1590,7
1591,7
1592,7
1593,7
1594,7
1595,7
1596,4
1597,7
1598,7
1599,7
1600,8
1601,1
1602,8
1603,8
1604,8
1605,8
1606,8
1607,8
1608,8
1609,9
1610,8
1611,8
1612,8
1613,8
1614,8
1615,8
1616,1
1617,8
1618,9
1619,8
1620,8
1621,0
1622,8
1623,1
1624,8
1625,1
1626,0
1627,1
1628,1
1629,1
1630,2
1631,1
1632,9
1633,9
1634,8
1635,8
1636,4
1637,8
1638,8
1639,1
1640,8
1641,8
1642,1
1643,8
1644,8
1645,1
1646,1
1647,8
1648,8
1649,8
1650,8
1651,8
1652,0
1653,1
1654,8
1655,0
1656,8
1657,8
1658,0
1659,8
1660,1
1661,1
1662,0
1663,9
1664,1
1665,8
1666,0
1667,8
1668,8
1669,8
1670,1
1671,2
1672,8
1673,8
1674,8
1675,9
1676,0
1677,1
1678,1
1679,3
1680,7
1681,8
1682,8
1683,8
1684,8
1685,8
1686,8
1687,8
1688,9
1689,8
1690,1
1691,8
1692,1
1693,1
1694,0
1695,8
1696,8
1697,8
1698,8
1699,0
1700,8
1701,1
1702,8
1703,1
1704,9
1705,8
1706,9
1707,8
1708,0
1709,1
1710,9
1711,8
1712,1
1713,0
1714,1
1715,0
1716,8
1717,9
1718,9
1719,9
1720,9
1721,8
1722,8
1723,8
1724,9
1725,8
1726,8
1727,9
1728,8
1729,1
1730,1
1731,8
1732,1
1733,8
1734,8
1735,1
1736,9
1737,8
1738,9
1739,9
1740,8
1741,9
1742,5
1743,8
1744,9
1745,1
1746,8
1747,8
1748,1
1749,0
1750,5
1751,8
1752,1
1753,1
1754,9
1755,9
1756,8
1757,8
1758,8
1759,1
1760,9
1761,9
1762,8
1763,8
1764,9
1765,9
1766,9
1767,8
1768,0
1769,0
1770,9
1771,8
1772,8
1773,8
1774,1
1775,8
1776,1
1777,8
1778,8
1779,8
1780,8
1781,8
1782,8
1783,1
1784,8
1785,8
1786,9
1787,8
1788,8
1789,1
1790,8
1791,0
1792,8
1793,9
1794,8
1795,1
1796,8
1797,8
1798,1
1799,1
1800,9
1801,9
1802,9
1803,9
1804,9
1805,9
1806,1
1807,9
1808,9
1809,7
1810,9
1811,2
1812,1
1813,1
1814,7
1815,1
1816,9
1817,9
1818,9
1819,1
1820,9
1821,9
1822,9
1823,9
1824,9
1825,9
1826,0
1827,9
1828,9
1829,9
1830,9
1831,1
1832,9
1833,9
1834,9
1835,1
1836,9
1837,1
1838,1
1839,9
1840,1
1841,8
1842,9
1843,1
1844,9
1845,9
1846,1
1847,9
1848,9
1849,9
1850,9
1851,9
1852,1
1853,1
1854,9
1855,9
1856,9
1857,9
1858,9
1859,9
1860,9
1861,9
1862,1
1863,9
1864,9
1865,9
1866,1
1867,9
1868,9
1869,9
1870,9
1871,9
1872,9
1873,9
1874,9
1875,9
1876,9
1877,9
1878,1
1879,9
1880,9
1881,1
1882,9
1883,9
1884,1
1885,9
1886,1
1887,1
1888,1
1889,9
1890,1
1891,9
1892,9
1893,9
1894,1
1895,9
1896,9
1897,9
1898,1
1899,1
1900,9
1901,9
1902,1
1903,1
1904,9
1905,1
1906,1
1907,9
1908,9
1909,1
1910,1
1911,9
1912,9
1913,9
1914,9
1915,1
1916,1
1917,1
1918,9
1919,9
1920,1
1921,9
1922,9
1923,1
1924,1
1925,1
1926,1
1927,9
1928,1
1929,1
1930,9
1931,9
1932,1
1933,9
1934,9
1935,9
1936,1
1937,9
1938,1
1939,7
1940,9
1941,9
1942,1
1943,1
1944,9
1945,9
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,0
1953,9
1954,9
1955,6
1956,9
1957,9
1958,9
1959,9
1960,9
1961,9
1962,9
1963,1
1964,9
1965,1
1966,9
1967,1
1968,9
1969,9
1970,1
1971,9
1972,9
1973,1
1974,1
1975,1
1976,6
1977,9
1978,1
1979,1
1980,9
1981,9
1982,9
1983,9
1984,1
1985,9
1986,9
1987,9
1988,9
1989,1
1990,9
1991,1
1992,9
1993,5
1994,1
1995,9
1996,9
1997,9
1998,9
1999,1
2000,3
2001,1
2002,1
2003,0
2004,6
2005,6
2006,1
2007,6
2008,3
2009,1
2010,0
2011,9
2012,5
2013,7
2014,9
2015,1
2016,5
2017,7
2018,8
2019,6
2020,7
2021,0
2022,4
2023,9
2024,4
2025,6
2026,5
2027,0
2028,9
2029,6
2030,6
2031,5
2032,9
2033,5
2034,9
2035,9
2036,7
2037,1
2038,9
2039,5
2040,0
2041,6
2042,9
2043,6
2044,0
2045,9
2046,3
2047,9
2048,7
2049,6
2050,9
2051,9
2052,6
2053,9
2054,8
2055,8
2056,7
2057,5
2058,9
2059,9
2060,7
2061,5
2062,6
2063,1
2064,1
2065,6
2066,1
2067,2
2068,5
2069,9
2070,2
2071,6
2072,8
2073,8
2074,1
2075,2
2076,9
2077,3
2078,5
2079,8
2080,8
2081,1
2082,1
2083,7
2084,2
2085,7
2086,2
2087,1
2088,8
2089,1
2090,0
2091,2
2092,8
2093,6
2094,7
2095,6
2096,6
2097,0
2098,0
2099,7
2100,7
2101,5
2102,6
2103,3
2104,1
2105,1
2106,3
2107,6
2108,8
2109,7
2110,6
2111,0
2112,2
2113,2
2114,1
2115,3
2116,0
2117,2
2118,6
2119,1
2120,1
2121,5
2122,1
2123,2
2124,8
2125,0
2126,8
2127,3
2128,3
2129,0
2130,4
2131,1
2132,8
2133,9
2134,1
2135,2
2136,9
2137,7
2138,6
2139,1
2140,6
2141,5
2142,6
2143,5
2144,8
2145,9
2146,6
2147,5
2148,1
2149,2
2150,1
2151,9
2152,6
2153,9
2154,0
2155,9
2156,2
2157,9
2158,3
2159,4
2160,0
2161,1
2162,1
2163,6
2164,1
2165,7
2166,8
2167,6
2168,5
2169,9
2170,9
2171,9
2172,9
2173,8
2174,1
2175,9
2176,5
2177,7
2178,5
2179,1
2180,0
2181,5
2182,2
2183,6
2184,5
2185,8
2186,6
2187,3
2188,3
2189,0
2190,5
2191,8
2192,0
2193,1
2194,7
2195,6
2196,8
2197,8
2198,7
2199,8
2200,5
2201,1
2202,8
2203,7
2204,1
2205,3
2206,0
2207,5
2208,7
2209,9
2210,5
2211,8
2212,5
2213,9
2214,0
2215,0
2216,7
2217,9
2218,8
2219,7
2220,7
2221,3
2222,9
2223,5
2224,9
2225,1
2226,1
2227,6
2228,5
2229,1
2230,5
2231,1
2232,5
2233,1
2234,8
2235,0
2236,4
2237,1
2238,5
2239,5
2240,1
2241,1
2242,1
2243,9
2244,0
2245,6
2246,1
2247,8
2248,2
2249,0
2250,5
2251,9
2252,9
2253,9
2254,6
2255,9
2256,6
2257,0
2258,8
2259,1
2260,8
2261,1
2262,1
2263,9
2264,0
2265,8
2266,9
2267,6
2268,7
2269,0
2270,5
2271,3
2272,6
2273,3
2274,8
2275,5
2276,1
2277,5
2278,7
2279,5
2280,9
2281,1
2282,6
2283,1
2284,9
2285,9
2286,1
2287,0
2288,7
2289,9
2290,1
2291,2
2292,6
2293,1
2294,3
2295,4
2296,6
2297,0
2298,0
2299,6
2300,6
2301,6
2302,5
2303,2
2304,6
2305,1
2306,9
2307,2
2308,1
2309,2
2310,1
2311,6
2312,0
2313,2
2314,5
2315,0
2316,7
2317,7
2318,5
2319,5
2320,3
2321,3
2322,2
2323,5
2324,7
2325,1
2326,7
2327,9
2328,1
2329,6
2330,1
2331,9
2332,5
2333,6
2334,6
2335,9
2336,3
2337,9
2338,0
2339,1
2340,2
2341,6
2342,0
2343,1
2344,8
2345,5
2346,7
2347,6
2348,8
2349,9
2350,1
2351,1
2352,1
2353,2
2354,6
2355,7
2356,6
2357,2
2358,1
2359,0
2360,9
2361,5
2362,8
2363,1
2364,9
2365,4
2366,1
2367,9
2368,0
2369,1
2370,6
2371,7
2372,9
2373,7
2374,2
2375,7
2376,0
2377,9
2378,8
2379,6
2380,6
2381,9
2382,0
2383,1
2384,2
2385,0
2386,7
2387,2
2388,5
2389,5
2390,1
2391,2
2392,6
2393,7
2394,9
2395,6
2396,2
2397,9
2398,9
2399,9
2400,9
2401,1
2402,7
2403,8
2404,8
2405,6
2406,0
2407,1
2408,8
2409,2
2410,7
2411,9
2412,0
2413,6
2414,1
2415,9
2416,0
2417,7
2418,5
2419,7
2420,4
2421,5
2422,8
2423,0
2424,2
2425,9
2426,9
2427,9
2428,6
2429,6
2430,2
2431,5
2432,3
2433,7
2434,9
2435,7
2436,1
2437,2
2438,5
2439,1
2440,1
2441,2
2442,9
2443,9
2444,5
2445,7
2446,9
2447,0
2448,2
2449,0
2450,6
2451,1
2452,7
2453,3
2454,9
2455,5
2456,6
2457,5
2458,3
2459,9
2460,5
2461,6
2462,1
2463,5
2464,9
2465,4
2466,7
2467,6
2468,7
2469,1
2470,5
2471,7
2472,8
2473,0
2474,5
2475,7
2476,6
2477,1
2478,5
2479,6
2480,1
2481,6
2482,8
2483,1
2484,9
2485,9
2486,9
2487,9
2488,9
2489,0
2490,1
2491,7
2492,0
2493,1
2494,1
2495,8
2496,1
2497,5
2498,2
2499,0
2500,4
2501,6
2502,5
2503,3
2504,1
2505,0
2506,1
2507,9
2508,1
2509,6
2510,5
2511,6
2512,6
2513,1
2514,5
2515,5
2516,8
2517,1
2518,5
2519,1
2520,5
2521,7
2522,0
2523,7
2524,0
2525,3
2526,0
2527,0
2528,9
2529,6
2530,9
2531,9
2532,1
2533,5
2534,6
2535,6
2536,6
2537,6
2538,9
2539,9
2540,1
2541,7
2542,6
2543,7
2544,5
2545,9
2546,1
2547,6
2548,2
2549,5
2550,5
2551,5
2552,1
2553,5
2554,9
2555,9
2556,6
2557,5
2558,3
2559,2
2560,0
2561,7
2562,6
2563,2
2564,2
2565,5
2566,9
2567,5
2568,9
2569,2
2570,2
2571,7
2572,1
2573,3
2574,6
2575,6
2576,8
2577,9
2578,7
2579,5
2580,6
2581,0
2582,8
2583,9
2584,0
2585,9
2586,5
2587,9
2588,8
2589,9
2590,6
2591,9
2592,2
2593,6
2594,1
2595,9
2596,7
2597,9
2598,3
2599,3
2600,8
2601,5
2602,0
2603,2
2604,1
2605,6
2606,1
2607,6
2608,3
2609,9
2610,6
2611,1
2612,8
2613,8
2614,5
2615,8
2616,6
2617,1
2618,6
2619,1
2620,7
2621,1
2622,1
2623,2
2624,7
2625,9
2626,9
2627,6
2628,7
2629,1
2630,1
2631,2
2632,6
2633,8
2634,7
2635,6
2636,8
2637,9
2638,0
2639,7
2640,2
2641,9
2642,0
2643,7
2644,9
2645,1
2646,3
2647,7
2648,7
2649,7
2650,3
2651,9
2652,5
2653,1
2654,9
2655,0
2656,1
2657,1
2658,7
2659,1
2660,9
2661,7
2662,7
2663,6
2664,3
2665,1
2666,9
2667,0
2668,1
2669,2
2670,6
2671,5
2672,5
2673,3
2674,6
2675,1
2676,6
2677,1
2678,0
2679,5
2680,1
2681,6
2682,7
2683,8
2684,9
2685,2
2686,9
2687,6
2688,6
2689,9
2690,3
2691,2
2692,0
2693,7
2694,8
2695,3
2696,8
2697,1
2698,7
2699,5
2700,7
2701,2
2702,5
2703,1
2704,7
2705,2
2706,2
2707,9
2708,9
2709,8
2710,2
2711,0
2712,8
2713,5
2714,0
2715,5
2716,3
2717,1
2718,7
2719,9
2720,7
2721,8
2722,8
2723,1
2724,1
2725,1
2726,1
2727,2
2728,6
2729,5
2730,7
2731,0
2732,7
2733,9
2734,1
2735,6
2736,1
2737,2
2738,1
2739,5
2740,5
2741,7
2742,0
2743,7
2744,1
2745,7
2746,6
2747,6
2748,2
2749,5
2750,1
2751,0
2752,9
2753,1
2754,2
2755,2
2756,6
2757,8
2758,2
2759,1
2760,7
2761,2
2762,6
2763,0
2764,1
2765,2
2766,3
2767,9
2768,5
2769,4
2770,1
2771,1
2772,6
2773,6
2774,0
2775,5
2776,5
2777,6
2778,0
2779,6
2780,9
2781,1
2782,7
2783,6
2784,7
2785,0
2786,3
2787,9
2788,1
2789,8
2790,0
2791,0
2792,1
2793,7
2794,7
2795,7
2796,1
2797,3
2798,7
2799,2
2800,7
2801,1
2802,0
2803,7
2804,7
2805,6
2806,8
2807,6
2808,7
2809,9
2810,3
2811,5
2812,7
2813,2
2814,1
2815,8
2816,9
2817,9
2818,8
2819,3
2820,1
2821,2
2822,0
2823,8
2824,7
2825,2
2826,9
2827,6
2828,5
2829,5
2830,1
2831,9
2832,2
2833,5
2834,5
2835,9
2836,1
2837,5
2838,9
2839,2
2840,7
2841,0
2842,7
2843,2
2844,1
2845,1
2846,5
2847,0
2848,2
2849,4
2850,7
2851,1
2852,8
2853,1
2854,0
2855,7
2856,7
2857,0
2858,7
2859,8
2860,7
2861,6
2862,6
2863,5
2864,0
2865,1
2866,5
2867,7
2868,0
2869,1
2870,5
2871,1
2872,4
2873,2
2874,3
2875,8
2876,4
2877,2
2878,0
2879,7
2880,8
2881,6
2882,0
2883,0
2884,9
2885,0
2886,9
2887,1
2888,1
2889,6
2890,5
2891,6
2892,7
2893,7
2894,1
2895,1
2896,9
2897,7
2898,6
2899,5
2900,2
2901,6
2902,6
2903,5
2904,0
2905,7
2906,1
2907,6
2908,8
2909,8
2910,5
2911,3
2912,2
2913,2
2914,0
2915,1
2916,9
2917,8
2918,8
2919,0
2920,6
2921,9
2922,9
2923,1
2924,9
2925,5
2926,8
2927,6
2928,0
2929,0
2930,7
2931,2
2932,1
2933,5
2934,7
2935,2
2936,2
2937,5
2938,1
2939,8
2940,1
2941,9
2942,7
2943,6
2944,1
2945,3
2946,0
2947,1
2948,1
2949,8
2950,3
2951,9
2952,6
2953,1
2954,7
2955,7
2956,9
2957,1
2958,7
2959,8
2960,9
2961,1
2962,1
2963,6
2964,6
2965,1
2966,3
2967,9
2968,1
2969,9
2970,9
2971,4
2972,2
2973,1
2974,0
2975,0
2976,6
2977,8
2978,1
2979,9
2980,2
2981,1
2982,7
2983,7
2984,7
2985,8
2986,5
2987,1
2988,1
2989,2
2990,1
2991,5
2992,8
2993,7
2994,6
2995,5
2996,0
